gdenergy_max,gdenergy_min,gdpuls_max,gdpuls_min,size_rules,n_inliers_included,n_outliers_included,n_inliers,n_inliers_p0,n_inliers_p1,n_outliers_p1,n_outliers_p0,n_outliers
inf,-inf,inf,-92.5,1,614,68,614,614,156,69,69,69
inf,-93.5,inf,-inf,1,614,65,614,614,156,69,69,69
inf,-93.0,inf,-inf,1,614,65,614,614,156,69,69,69
inf,-92.5,inf,-inf,1,614,64,614,614,156,69,69,69
inf,-inf,inf,-91.0,1,613,66,614,614,156,69,69,69
inf,-inf,inf,-91.5,1,613,66,614,614,156,69,69,69
inf,-inf,inf,-90.0,1,613,65,614,614,156,69,69,69
inf,-inf,inf,-90.5,1,613,65,614,614,156,69,69,69
inf,-93.0,inf,-89.5,2,612,60,614,614,156,69,69,69
inf,-87.0,inf,-inf,1,612,58,614,614,156,69,69,69
inf,-inf,inf,-88.0,1,612,62,614,614,156,69,69,69
inf,-87.5,inf,-inf,1,612,58,614,614,156,69,69,69
inf,-inf,96.0,-inf,1,613,49,614,614,156,69,69,69
inf,-86.5,inf,-inf,1,611,54,614,614,156,69,69,69
inf,-inf,inf,-81.0,1,605,49,614,614,156,69,69,69
inf,-inf,inf,-85.5,1,611,59,614,614,156,69,69,69
inf,-inf,92.5,-inf,1,610,48,614,614,156,69,69,69
inf,-83.5,inf,-inf,1,605,51,614,614,156,69,69,69
inf,-inf,96.0,-91.5,2,612,46,614,614,156,69,69,69
inf,-84.5,inf,-inf,1,606,52,614,614,156,69,69,69
inf,-inf,inf,-83.0,1,607,55,614,614,156,69,69,69
inf,-inf,81.0,-inf,1,599,42,614,614,156,69,69,69
inf,-inf,99.5,-91.0,2,613,47,614,614,156,69,69,69
111.5,-inf,inf,-inf,1,614,45,614,614,156,69,69,69
inf,-inf,99.0,-inf,1,614,50,614,614,156,69,69,69
inf,-inf,inf,-80.5,1,601,49,614,614,156,69,69,69
94.5,-inf,inf,-inf,1,605,41,614,614,156,69,69,69
inf,-87.0,inf,-81.0,2,603,45,614,614,156,69,69,69
inf,-inf,87.5,-89.5,2,600,37,614,614,156,69,69,69
104.5,-inf,inf,-inf,1,614,45,614,614,156,69,69,69
99.5,-inf,inf,-93.5,2,612,43,614,614,156,69,69,69
106.0,-inf,inf,-inf,1,614,45,614,614,156,69,69,69
inf,-inf,88.5,-inf,2,605,44,614,614,156,69,69,69
inf,-inf,94.5,-inf,1,611,49,614,614,156,69,69,69
107.0,-inf,inf,-inf,1,614,45,614,614,156,69,69,69
100.0,-inf,inf,-91.5,2,612,41,614,614,156,69,69,69
inf,-inf,93.0,-inf,1,610,48,614,614,156,69,69,69
inf,-inf,89.5,-inf,1,607,44,614,614,156,69,69,69
inf,-inf,inf,-78.5,1,595,48,614,614,156,69,69,69
107.0,-87.5,inf,-inf,2,612,34,614,614,156,69,69,69
inf,-inf,92.0,-inf,1,610,48,614,614,156,69,69,69
100.0,-inf,inf,-inf,1,613,44,614,614,156,69,69,69
inf,-83.0,inf,-inf,1,605,51,614,614,156,69,69,69
110.5,-inf,93.5,-inf,2,610,38,614,614,156,69,69,69
inf,-inf,101.0,-93.5,2,614,49,614,614,156,69,69,69
95.5,-90.5,95.5,-inf,3,606,29,614,614,156,69,69,69
inf,-85.5,inf,-81.0,3,601,45,614,614,156,69,69,69
inf,-91.0,inf,-81.5,2,605,48,614,614,156,69,69,69
inf,-80.5,inf,-91.0,2,593,46,614,614,156,69,69,69
100.5,-inf,inf,-inf,1,613,44,614,614,156,69,69,69
100.5,-87.5,inf,-inf,2,611,33,614,614,156,69,69,69
inf,-87.0,inf,-80.5,2,599,45,614,614,156,69,69,69
inf,-inf,inf,-81.5,2,605,49,614,614,156,69,69,69
inf,-inf,85.0,-inf,1,601,43,614,614,156,69,69,69
inf,-inf,90.0,-inf,1,608,46,614,614,156,69,69,69
inf,-87.5,96.0,-inf,2,611,38,614,614,156,69,69,69
99.5,-inf,91.5,-inf,3,606,37,614,614,156,69,69,69
107.0,-inf,inf,-83.0,2,607,31,614,614,156,69,69,69
100.5,-86.5,95.5,-inf,3,609,23,614,614,156,69,69,69
88.5,-inf,inf,-inf,1,603,39,614,614,156,69,69,69
95.5,-inf,inf,-inf,1,607,42,614,614,156,69,69,69
99.0,-86.5,inf,-inf,2,609,29,614,614,156,69,69,69
109.5,-inf,inf,-81.5,2,605,25,614,614,156,69,69,69
inf,-76.5,inf,-inf,1,583,48,614,614,156,69,69,69
91.0,-inf,inf,-inf,1,604,41,614,614,156,69,69,69
inf,-80.5,inf,-81.5,3,585,45,614,614,156,69,69,69
100.0,-87.5,inf,-inf,2,611,33,614,614,156,69,69,69
94.5,-inf,101.0,-93.5,3,605,35,614,614,156,69,69,69
138.5,-inf,96.0,-85.5,3,610,32,614,614,156,69,69,69
inf,-76.0,inf,-inf,1,583,48,614,614,156,69,69,69
106.0,-inf,inf,-81.5,2,605,25,614,614,156,69,69,69
88.5,-inf,inf,-91.5,2,602,36,614,614,156,69,69,69
inf,-80.5,inf,-inf,1,594,49,614,614,156,69,69,69
inf,-76.5,inf,-93.5,2,583,47,614,614,156,69,69,69
inf,-85.5,89.5,-inf,2,603,28,614,614,156,69,69,69
inf,-87.5,inf,-81.5,2,603,45,614,614,156,69,69,69
inf,-inf,inf,-75.5,1,582,46,614,614,156,69,69,69
96.0,-85.5,inf,-inf,2,603,27,614,614,156,69,69,69
inf,-inf,87.5,-inf,1,602,43,614,614,156,69,69,69
inf,-inf,89.5,-91.5,4,606,41,614,614,156,69,69,69
inf,-inf,79.5,-inf,1,599,42,614,614,156,69,69,69
100.5,-83.5,inf,-93.5,3,604,25,614,614,156,69,69,69
89.5,-inf,inf,-inf,1,603,40,614,614,156,69,69,69
100.5,-86.0,inf,-inf,2,610,29,614,614,156,69,69,69
111.5,-inf,96.0,-81.5,3,604,19,614,614,156,69,69,69
100.0,-83.5,96.0,-inf,3,603,20,614,614,156,69,69,69
inf,-inf,117.0,-81.0,2,605,33,614,614,156,69,69,69
94.5,-86.0,inf,-inf,2,602,26,614,614,156,69,69,69
100.5,-inf,123.0,-85.5,3,610,31,614,614,156,69,69,69
inf,-inf,66.5,-inf,1,587,41,614,614,156,69,69,69
100.0,-inf,101.0,-inf,2,613,39,614,614,156,69,69,69
95.5,-inf,81.5,-inf,2,594,32,614,614,156,69,69,69
110.5,-85.5,99.5,-inf,3,610,24,614,614,156,69,69,69
88.0,-inf,inf,-92.5,2,603,38,614,614,156,69,69,69
inf,-80.5,inf,-83.5,2,587,46,614,614,156,69,69,69
111.5,-87.5,89.5,-89.0,4,603,22,614,614,156,69,69,69
107.0,-83.5,91.5,-89.0,4,597,17,614,614,156,69,69,69
100.0,-inf,79.5,-inf,2,598,34,614,614,156,69,69,69
inf,-inf,inf,-77.5,1,590,47,614,614,156,69,69,69
inf,-inf,64.0,-inf,1,584,41,614,614,156,69,69,69
72.5,-inf,inf,-inf,1,582,37,614,614,156,69,69,69
99.5,-85.5,95.5,-85.5,4,604,17,614,614,156,69,69,69
100.0,-inf,89.5,-inf,2,606,36,614,614,156,69,69,69
99.5,-86.5,95.5,-93.5,4,608,22,614,614,156,69,69,69
105.0,-inf,93.0,-81.5,3,601,18,614,614,156,69,69,69
105.0,-86.5,121.5,-91.0,4,610,24,614,614,156,69,69,69
96.5,-inf,96.0,-81.5,5,597,17,614,614,156,69,69,69
95.0,-83.0,inf,-inf,2,598,24,614,614,156,69,69,69
107.0,-86.0,96.0,-inf,3,610,24,614,614,156,69,69,69
95.5,-inf,83.5,-inf,2,595,32,614,614,156,69,69,69
88.5,-86.5,inf,-inf,2,600,24,614,614,156,69,69,69
112.5,-93.5,87.5,-92.5,6,602,31,614,614,156,69,69,69
95.5,-inf,inf,-81.5,2,598,22,614,614,156,69,69,69
100.0,-86.5,inf,-81.5,3,601,20,614,614,156,69,69,69
89.0,-inf,inf,-81.5,2,594,20,614,614,156,69,69,69
88.5,-86.0,121.5,-inf,3,600,23,614,614,156,69,69,69
114.0,-inf,81.5,-83.5,3,592,21,614,614,156,69,69,69
96.0,-90.0,66.5,-inf,3,582,25,614,614,156,69,69,69
111.5,-87.5,88.5,-inf,4,603,26,614,614,156,69,69,69
inf,-93.5,66.5,-91.5,3,586,34,614,614,156,69,69,69
99.5,-80.5,inf,-88.5,3,590,21,614,614,156,69,69,69
99.5,-83.0,inf,-inf,2,603,26,614,614,156,69,69,69
inf,-87.5,83.5,-91.5,3,597,28,614,614,156,69,69,69
100.5,-83.5,inf,-inf,2,604,26,614,614,156,69,69,69
inf,-inf,89.5,-81.5,2,598,24,614,614,156,69,69,69
inf,-inf,81.5,-81.5,2,590,22,614,614,156,69,69,69
112.5,-inf,92.0,-81.5,3,601,18,614,614,156,69,69,69
88.5,-85.5,inf,-85.5,3,596,18,614,614,156,69,69,69
inf,-80.5,99.5,-inf,2,594,30,614,614,156,69,69,69
inf,-inf,81.5,-91.0,2,598,39,614,614,156,69,69,69
inf,-inf,66.0,-inf,1,587,41,614,614,156,69,69,69
inf,-inf,58.5,-inf,1,581,40,614,614,156,69,69,69
inf,-86.5,inf,-75.5,2,579,45,614,614,156,69,69,69
154.5,-87.5,86.5,-81.5,5,590,15,614,614,156,69,69,69
inf,-inf,54.5,-inf,1,578,39,614,614,156,69,69,69
87.5,-86.0,inf,-inf,2,599,24,614,614,156,69,69,69
inf,-76.5,inf,-90.5,2,582,45,614,614,156,69,69,69
94.5,-inf,117.0,-81.5,3,596,18,614,614,156,69,69,69
110.5,-80.5,101.0,-inf,3,594,20,614,614,156,69,69,69
inf,-inf,90.5,-81.5,2,599,26,614,614,156,69,69,69
88.0,-86.0,inf,-inf,2,600,24,614,614,156,69,69,69
106.0,-86.5,114.0,-81.5,4,602,18,614,614,156,69,69,69
89.0,-87.5,inf,-85.5,3,598,22,614,614,156,69,69,69
95.5,-inf,101.0,-81.5,3,598,17,614,614,156,69,69,69
inf,-87.5,66.5,-inf,2,585,30,614,614,156,69,69,69
100.5,-80.0,inf,-inf,2,593,24,614,614,156,69,69,69
88.5,-80.5,inf,-inf,2,583,19,614,614,156,69,69,69
112.5,-inf,83.5,-85.5,3,597,25,614,614,156,69,69,69
113.0,-91.0,81.5,-81.5,5,590,14,614,614,156,69,69,69
95.5,-86.0,93.0,-inf,3,600,20,614,614,156,69,69,69
99.5,-86.0,94.5,-81.5,5,597,14,614,614,156,69,69,69
89.0,-87.5,inf,-81.5,3,592,16,614,614,156,69,69,69
inf,-inf,56.0,-inf,1,578,40,614,614,156,69,69,69
inf,-83.5,78.5,-inf,2,590,24,614,614,156,69,69,69
69.5,-inf,101.0,-inf,2,581,34,614,614,156,69,69,69
inf,-inf,86.5,-81.5,2,592,23,614,614,156,69,69,69
88.5,-inf,inf,-81.5,2,594,19,614,614,156,69,69,69
inf,-84.5,85.0,-inf,2,593,26,614,614,156,69,69,69
94.5,-inf,inf,-81.5,2,596,21,614,614,156,69,69,69
inf,-84.0,87.5,-75.5,3,563,19,614,614,156,69,69,69
88.0,-inf,83.5,-inf,2,591,31,614,614,156,69,69,69
58.0,-inf,inf,-90.5,2,562,31,614,614,156,69,69,69
95.5,-91.0,95.5,-77.5,4,582,13,614,614,156,69,69,69
94.5,-inf,89.5,-81.5,3,589,13,614,614,156,69,69,69
59.5,-inf,inf,-inf,1,564,35,614,614,156,69,69,69
72.5,-87.5,101.0,-inf,3,580,23,614,614,156,69,69,69
72.5,-inf,66.5,-inf,2,566,28,614,614,156,69,69,69
inf,-85.5,66.5,-inf,2,583,25,614,614,156,69,69,69
93.5,-86.5,99.0,-81.5,5,592,12,614,614,156,69,69,69
inf,-76.5,93.0,-83.5,3,572,24,614,614,156,69,69,69
inf,-inf,83.5,-81.5,2,591,22,614,614,156,69,69,69
59.0,-inf,inf,-inf,1,564,35,614,614,156,69,69,69
99.5,-inf,93.0,-75.5,3,576,14,614,614,156,69,69,69
70.0,-inf,101.0,-86.0,4,578,25,614,614,156,69,69,69
inf,-inf,54.0,-83.0,2,571,25,614,614,156,69,69,69
100.0,-86.5,83.0,-82.5,4,589,12,614,614,156,69,69,69
72.5,-inf,inf,-81.5,2,573,17,614,614,156,69,69,69
inf,-67.5,inf,-inf,2,528,45,614,614,156,69,69,69
72.5,-inf,91.0,-83.5,3,571,18,614,614,156,69,69,69
64.5,-inf,66.5,-inf,2,561,28,614,614,156,69,69,69
72.5,-76.5,inf,-inf,2,551,16,614,614,156,69,69,69
inf,-inf,88.5,-77.0,2,581,22,614,614,156,69,69,69
106.0,-91.0,93.0,-81.5,4,601,17,614,614,156,69,69,69
54.5,-inf,inf,-83.0,2,551,19,614,614,156,69,69,69
inf,-67.5,inf,-81.5,3,520,43,614,614,156,69,69,69
94.5,-76.5,99.5,-82.5,5,567,12,614,614,156,69,69,69
105.0,-inf,78.0,-81.5,3,590,15,614,614,156,69,69,69
71.0,-86.5,inf,-86.0,3,575,17,614,614,156,69,69,69
inf,-inf,35.5,-inf,1,545,36,614,614,156,69,69,69
89.5,-86.5,87.5,-89.0,4,588,13,614,614,156,69,69,69
72.5,-84.5,81.5,-inf,3,565,12,614,614,156,69,69,69
64.5,-93.5,inf,-91.0,3,573,29,614,614,156,69,69,69
56.5,-inf,inf,-inf,1,562,34,614,614,156,69,69,69
88.0,-80.5,inf,-inf,2,583,19,614,614,156,69,69,69
56.0,-inf,inf,-inf,1,562,34,614,614,156,69,69,69
42.5,-inf,inf,-inf,1,539,32,614,614,156,69,69,69
inf,-inf,inf,-67.5,2,537,43,614,614,156,69,69,69
94.5,-inf,inf,-77.5,3,581,19,614,614,156,69,69,69
54.5,-inf,66.5,-inf,2,549,26,614,614,156,69,69,69
54.5,-inf,inf,-inf,1,558,33,614,614,156,69,69,69
95.5,-80.5,89.5,-inf,6,580,14,614,614,156,69,69,69
54.5,-inf,89.0,-91.5,3,555,26,614,614,156,69,69,69
71.0,-inf,inf,-81.5,2,572,17,614,614,156,69,69,69
54.5,-87.5,inf,-inf,2,556,22,614,614,156,69,69,69
94.5,-76.5,67.0,-81.0,6,542,6,614,614,156,69,69,69
53.5,-inf,inf,-inf,1,555,33,614,614,156,69,69,69
95.5,-80.5,96.0,-92.5,5,586,15,614,614,156,69,69,69
54.5,-87.5,83.5,-inf,3,552,16,614,614,156,69,69,69
54.5,-85.5,89.5,-inf,3,552,13,614,614,156,69,69,69
inf,-86.0,35.5,-91.0,3,541,18,614,614,156,69,69,69
inf,-67.5,96.0,-inf,2,527,25,614,614,156,69,69,69
52.5,-inf,inf,-81.5,2,546,13,614,614,156,69,69,69
59.5,-87.5,96.0,-inf,4,562,21,614,614,156,69,69,69
inf,-86.5,58.5,-inf,2,578,25,614,614,156,69,69,69
99.5,-91.0,66.5,-77.5,4,562,10,614,614,156,69,69,69
94.0,-inf,inf,-67.5,3,528,15,614,614,156,69,69,69
54.5,-86.5,92.0,-inf,3,554,15,614,614,156,69,69,69
53.0,-inf,inf,-81.5,2,546,13,614,614,156,69,69,69
inf,-67.5,inf,-86.5,2,525,44,614,614,156,69,69,69
inf,-87.0,32.5,-81.5,3,528,11,614,614,156,69,69,69
54.5,-inf,83.0,-81.0,3,545,7,614,614,156,69,69,69
inf,-inf,79.5,-67.5,2,522,16,614,614,156,69,69,69
67.5,-83.5,66.5,-83.5,4,548,5,614,614,156,69,69,69
54.5,-inf,92.0,-81.5,3,548,10,614,614,156,69,69,69
31.5,-inf,inf,-inf,1,514,30,614,614,156,69,69,69
91.0,-86.0,29.0,-inf,3,525,14,614,614,156,69,69,69
52.0,-87.5,66.5,-85.5,4,542,8,614,614,156,69,69,69
inf,-91.0,35.5,-77.5,4,521,13,614,614,156,69,69,69
54.5,-inf,32.5,-91.0,3,515,22,614,614,156,69,69,69
53.5,-83.5,62.5,-81.5,4,527,2,614,614,156,69,69,69
25.0,-inf,inf,-91.0,2,496,26,614,614,156,69,69,69
53.5,-83.0,89.5,-84.5,5,537,7,614,614,156,69,69,69
17.5,-inf,inf,-91.0,2,483,25,614,614,156,69,69,69
17.0,-inf,inf,-inf,1,484,28,614,614,156,69,69,69
56.5,-76.5,inf,-inf,2,531,13,614,614,156,69,69,69
42.5,-76.5,inf,-inf,2,508,11,614,614,156,69,69,69
14.5,-inf,inf,-inf,1,474,27,614,614,156,69,69,69
14.5,-93.0,89.5,-85.5,6,471,15,614,614,156,69,69,69
67.0,-84.5,13.5,-88.5,6,469,6,614,614,156,69,69,69
17.5,-85.5,inf,-inf,2,480,12,614,614,156,69,69,69
inf,17.5,inf,-48.5,3,121,36,614,614,156,69,69,69
inf,14.5,inf,-31.5,4,121,34,614,614,156,69,69,69
inf,17.0,inf,-inf,1,133,41,614,614,156,69,69,69
100.0,14.5,89.5,-85.5,6,132,9,614,614,156,69,69,69
inf,25.0,inf,-91.0,2,117,40,614,614,156,69,69,69
inf,31.5,inf,-27.5,4,93,32,614,614,156,69,69,69
88.0,-37.0,101.0,13.5,6,116,5,614,614,156,69,69,69
-67.5,-inf,-6.5,-inf,2,86,22,614,614,156,69,69,69
inf,42.5,inf,-48.5,4,75,32,614,614,156,69,69,69
inf,42.5,inf,-inf,2,75,37,614,614,156,69,69,69
inf,-26.5,inf,35.5,4,68,31,614,614,156,69,69,69
59.5,-inf,inf,14.5,2,87,10,614,614,156,69,69,69
inf,56.5,inf,-inf,1,52,35,614,614,156,69,69,69
inf,-inf,inf,35.5,1,69,33,614,614,156,69,69,69
36.5,-inf,-67.5,-91.0,3,76,21,614,614,156,69,69,69
inf,53.5,inf,-27.5,2,57,29,614,614,156,69,69,69
-67.5,-inf,96.0,-inf,2,86,24,614,614,156,69,69,69
inf,-91.0,inf,35.5,4,69,33,614,614,156,69,69,69
inf,-inf,-67.5,-inf,1,77,26,614,614,156,69,69,69
inf,57.5,inf,-inf,1,52,34,614,614,156,69,69,69
inf,-37.0,inf,32.5,3,75,32,614,614,156,69,69,69
inf,59.5,inf,-81.5,2,50,34,614,614,156,69,69,69
inf,54.5,inf,-inf,1,56,36,614,614,156,69,69,69
inf,53.5,inf,-19.0,2,55,29,614,614,156,69,69,69
13.5,-inf,-66.5,-inf,2,79,23,614,614,156,69,69,69
-67.5,-87.5,inf,-inf,2,84,13,614,614,156,69,69,69
inf,54.5,inf,-81.5,2,56,36,614,614,156,69,69,69
inf,65.5,inf,-inf,1,38,33,614,614,156,69,69,69
-67.5,-92.5,-7.5,-inf,3,86,17,614,614,156,69,69,69
inf,-41.5,inf,35.5,4,69,31,614,614,156,69,69,69
-67.5,-87.0,-4.5,-80.5,4,80,0,614,614,156,69,69,69
inf,59.0,inf,-17.0,2,47,27,614,614,156,69,69,69
inf,74.0,inf,-86.0,4,32,30,614,614,156,69,69,69
inf,-37.0,inf,35.5,2,69,31,614,614,156,69,69,69
inf,-87.5,inf,55.5,2,36,30,614,614,156,69,69,69
inf,54.5,inf,-47.0,3,56,31,614,614,156,69,69,69
inf,54.5,inf,-10.5,3,51,28,614,614,156,69,69,69
inf,13.5,inf,56.0,2,33,28,614,614,156,69,69,69
inf,-inf,inf,54.5,1,36,30,614,614,156,69,69,69
inf,59.5,inf,-27.5,2,48,28,614,614,156,69,69,69
-76.5,-inf,inf,-90.5,2,31,20,614,614,156,69,69,69
inf,-inf,inf,66.0,1,29,28,614,614,156,69,69,69
12.5,-inf,-67.5,-84.0,4,69,11,614,614,156,69,69,69
94.5,-inf,-77.5,-91.5,3,23,19,614,614,156,69,69,69
100.5,54.5,inf,-27.5,4,53,5,614,614,156,69,69,69
inf,54.5,inf,-12.0,3,52,28,614,614,156,69,69,69
inf,71.0,inf,10.0,2,29,25,614,614,156,69,69,69
inf,53.5,66.5,-81.5,5,40,15,614,614,156,69,69,69
inf,72.5,inf,6.0,2,29,25,614,614,156,69,69,69
0.5,-inf,-75.5,-inf,2,32,22,614,614,156,69,69,69
inf,59.0,64.0,-inf,2,32,14,614,614,156,69,69,69
inf,71.0,inf,4.0,3,30,25,614,614,156,69,69,69
4.0,-inf,-75.5,-inf,2,32,22,614,614,156,69,69,69
inf,32.0,inf,83.5,3,14,24,614,614,156,69,69,69
inf,72.5,inf,-inf,2,32,32,614,614,156,69,69,69
inf,-inf,inf,83.5,1,14,27,614,614,156,69,69,69
inf,89.5,inf,16.0,2,11,24,614,614,156,69,69,69
2.5,-inf,-75.5,-inf,2,32,22,614,614,156,69,69,69
-80.5,-inf,89.5,-inf,6,20,20,614,614,156,69,69,69
-76.5,-inf,18.5,-inf,2,31,20,614,614,156,69,69,69
99.5,-inf,-75.5,-inf,3,32,23,614,614,156,69,69,69
inf,88.0,inf,-inf,1,12,30,614,614,156,69,69,69
inf,74.0,inf,-inf,3,32,30,614,614,156,69,69,69
inf,59.5,inf,-55.0,2,50,31,614,614,156,69,69,69
inf,-inf,inf,81.5,1,15,27,614,614,156,69,69,69
inf,-inf,inf,87.5,1,12,26,614,614,156,69,69,69
-80.5,-inf,inf,-inf,2,20,20,614,614,156,69,69,69
inf,47.0,inf,66.5,2,20,21,614,614,156,69,69,69
107.0,54.5,inf,6.0,3,49,4,614,614,156,69,69,69
-76.0,-inf,inf,-inf,1,37,21,614,614,156,69,69,69
inf,32.5,inf,64.0,3,26,23,614,614,156,69,69,69
-80.0,-inf,inf,-inf,1,23,20,614,614,156,69,69,69
inf,88.5,inf,-inf,1,11,30,614,614,156,69,69,69
95.5,54.5,99.5,-53.0,5,49,2,614,614,156,69,69,69
inf,54.5,93.0,-27.5,3,51,11,614,614,156,69,69,69
-76.5,-inf,inf,-inf,1,31,21,614,614,156,69,69,69
inf,88.5,inf,-91.5,2,11,30,614,614,156,69,69,69
inf,20.0,inf,66.5,2,26,25,614,614,156,69,69,69
105.5,59.5,96.0,-27.5,5,47,2,614,614,156,69,69,69
inf,45.0,inf,79.5,2,13,21,614,614,156,69,69,69
-76.5,-inf,13.5,-inf,2,31,20,614,614,156,69,69,69
inf,95.5,inf,-53.0,4,7,26,614,614,156,69,69,69
-82.5,-inf,inf,-inf,1,11,18,614,614,156,69,69,69
107.0,69.5,inf,-27.5,3,33,4,614,614,156,69,69,69
inf,89.0,inf,-inf,1,11,30,614,614,156,69,69,69
inf,-inf,-81.0,-inf,2,13,20,614,614,156,69,69,69
4.0,-82.5,-75.5,-inf,3,29,5,614,614,156,69,69,69
inf,54.5,32.5,-91.0,3,23,10,614,614,156,69,69,69
88.0,-91.0,inf,64.0,4,27,9,614,614,156,69,69,69
inf,105.0,inf,-inf,1,0,24,614,614,156,69,69,69
inf,35.0,inf,83.5,2,14,22,614,614,156,69,69,69
inf,99.5,inf,-inf,1,2,25,614,614,156,69,69,69
inf,95.0,inf,-inf,1,9,28,614,614,156,69,69,69
inf,95.5,inf,-inf,1,7,27,614,614,156,69,69,69
inf,105.5,inf,10.0,4,0,23,614,614,156,69,69,69
inf,26.5,inf,66.5,2,25,24,614,614,156,69,69,69
inf,94.5,inf,34.0,2,5,21,614,614,156,69,69,69
inf,100.5,inf,-inf,1,1,25,614,614,156,69,69,69
58.0,-inf,-81.0,-inf,3,13,20,614,614,156,69,69,69
-76.5,-85.5,inf,-81.0,4,27,1,614,614,156,69,69,69
inf,-inf,-78.5,-inf,1,19,21,614,614,156,69,69,69
91.5,35.0,101.0,66.5,6,21,1,614,614,156,69,69,69
inf,105.0,inf,10.0,4,0,23,614,614,156,69,69,69
inf,-83.0,inf,87.5,2,12,26,614,614,156,69,69,69
-80.0,-inf,-76.5,-inf,4,6,18,614,614,156,69,69,69
-84.0,-inf,inf,-inf,1,9,18,614,614,156,69,69,69
inf,111.5,inf,9.5,4,0,23,614,614,156,69,69,69
4.0,-inf,-81.5,-inf,2,9,19,614,614,156,69,69,69
-80.5,-inf,-75.5,-inf,2,7,19,614,614,156,69,69,69
inf,58.0,inf,81.5,3,10,20,614,614,156,69,69,69
inf,-inf,inf,101.0,2,0,19,614,614,156,69,69,69
inf,107.0,inf,-inf,1,0,24,614,614,156,69,69,69
inf,105.5,inf,-13.5,4,0,23,614,614,156,69,69,69
inf,32.5,inf,89.5,3,7,23,614,614,156,69,69,69
inf,111.5,inf,-inf,2,0,24,614,614,156,69,69,69
inf,106.0,inf,-81.5,2,0,24,614,614,156,69,69,69
inf,88.5,inf,4.0,3,11,25,614,614,156,69,69,69
inf,29.5,inf,96.0,4,1,20,614,614,156,69,69,69
inf,105.5,inf,-inf,1,0,24,614,614,156,69,69,69
inf,35.0,inf,81.5,2,14,22,614,614,156,69,69,69
inf,104.5,inf,-inf,1,0,24,614,614,156,69,69,69
inf,95.5,inf,1.0,2,7,23,614,614,156,69,69,69
inf,-76.5,96.0,67.0,5,26,7,614,614,156,69,69,69
-70.0,-inf,-81.5,-inf,3,1,18,614,614,156,69,69,69
